event_id,video_start,video_end,start_seconds,end_seconds,duration_seconds,event_group,object_type,object_tier,allegiance,lane_reference,map_sector,vertical_level,description_pt_br,validation_status,validation_note,source
E001,00:15,00:20,15,20,5,map_landmark,spawn,,ally,,,surface_or_unspecified,Parada no Spawn Aliado,ok,,manual_video_annotation
E002,00:25,00:30,25,30,5,objective,shrine,,ally,yellow,yellow_lane,surface_or_unspecified,Observando Shrine Aliada da Esquerda (Lane Amarela),ok,,manual_video_annotation
E003,00:45,00:50,45,50,5,objective,shrine,,ally,green,green_lane,surface_or_unspecified,Observando Shrine Aliada da Direita (Lane Verde),ok,,manual_video_annotation
E004,01:00,01:05,60,65,5,objective,base_guardians,,ally,yellow,yellow_lane,surface_or_unspecified,Observando Base Guardians Aliados (Lane Amarela),ok,,manual_video_annotation
E005,01:10,01:15,70,75,5,objective,base_guardians,,ally,blue,blue_lane,surface_or_unspecified,Observando Base Guardians Aliados (Lane Azul),ok,,manual_video_annotation
E006,01:20,01:25,80,85,5,objective,base_guardians,,ally,green,green_lane,surface_or_unspecified,Observando Base Guardians Aliados (Lane Verde),ok,,manual_video_annotation
E007,01:40,01:45,100,105,5,objective,walker,,ally,yellow,yellow_lane,surface_or_unspecified,Observando Walker Aliado (Lane Amarela),ok,,manual_video_annotation
E008,01:50,01:55,110,115,5,objective,guardian,,ally,yellow,yellow_lane,surface_or_unspecified,Observando Guardian Aliado (Lane Amarela),ok,,manual_video_annotation
E009,02:15,02:20,135,140,5,map_landmark,lane_shop,,ally,yellow,yellow_lane,surface_or_unspecified,Observando Loja Aliada (Lane Amarela - Ao lado Esquerdo do Guardian),ok,,manual_video_annotation
E010,02:40,02:45,160,165,5,objective,walker,,ally,blue,blue_lane,surface_or_unspecified,Observando Walker Aliado (Lane Azul),ok,,manual_video_annotation
E011,02:50,02:55,170,175,5,objective,guardian,,ally,blue,blue_lane,surface_or_unspecified,Observando Guardian Aliado (Lane Azul),ok,,manual_video_annotation
E012,03:00,03:05,180,185,5,map_landmark,lane_shop,,ally,blue,blue_lane,surface_or_unspecified,Observando Loja Aliada (Lane Azul - Ao lado Esquerdo do Guardian),ok,,manual_video_annotation
E013,03:25,03:30,205,210,5,objective,walker,,ally,green,green_lane,surface_or_unspecified,Observando Walker Aliado (Lane Verde),ok,,manual_video_annotation
E014,03:35,03:40,215,220,5,objective,guardian,,ally,green,green_lane,surface_or_unspecified,Observando Guardian Aliado (Lane Verde),ok,,manual_video_annotation
E015,03:45,03:50,225,230,5,map_landmark,lane_shop,,ally,green,green_lane,surface_or_unspecified,Observando Loja Aliada (Lane Verde - Ao lado Esquerdo do Guardian),ok,,manual_video_annotation
E016,04:00,04:05,240,245,5,map_landmark,secret_shop,,ally,blue+green,blue_green_jungle,surface_or_unspecified,"Observando Secret Shop Aliado (Meio do Mapa - Entre lanes azul e verde, ligeiramente mais perto da base aliada)",ok,,manual_video_annotation
E017,04:35,04:40,275,280,5,map_landmark,secret_shop,,enemy,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"Observando Secret Shop Inimigo (Meio do Mapa - Entre lanes azul e amarela, ligeiramente mais perto da base inimiga)",ok,,manual_video_annotation
E018,04:50,04:55,290,295,5,map_landmark,lane_shop,,enemy,yellow,yellow_lane,elevated,"Observando Guardian e Loja Inimigas (Lane Amarela - Posicionada em cima da Loja, Ela fica na Direita do Guardian)",ok,,manual_video_annotation
E019,05:15,05:20,315,320,5,objective,walker,,enemy,yellow,yellow_lane,surface_or_unspecified,Observando Walker Inimigo (Lane Amarela),ok,,manual_video_annotation
E020,05:30,05:35,330,335,5,objective,base_guardians,,enemy,yellow,yellow_lane,surface_or_unspecified,Observando Base Guardians Inimigos (Lane Amarela),ok,,manual_video_annotation
E021,06:05,06:10,365,370,5,map_landmark,lane_shop,,enemy,blue,blue_lane,elevated,"Observando Guardian e Loja Inimigas (Lane Azul - Posicionada em cima da Loja, Ela fica na Esquerda do Guardian)",ok,,manual_video_annotation
E022,06:25,06:30,385,390,5,objective,walker,,enemy,blue,blue_lane,surface_or_unspecified,Observando Walker Inimigo (Lane Azul),ok,,manual_video_annotation
E023,06:40,06:45,400,405,5,objective,base_guardians,,enemy,blue,blue_lane,surface_or_unspecified,Observando Base Guardians Inimigos (Lane Azul),ok,,manual_video_annotation
E024,07:25,07:30,445,450,5,player_state,death,,enemy,,,surface_or_unspecified,Morte para o time inimigo,ok,,manual_video_annotation
E025,08:00,08:05,480,485,5,map_landmark,lane_shop,,enemy,green,green_lane,surface_or_unspecified,"Observando Guardian e Loja Inimigas (Lane Verde - Posicionada olhando para tanto o Guardian quanto a loja, Ela fica na Direita do Guardian, eu estava na esquerda)",ok,,manual_video_annotation
E026,08:15,08:20,495,500,5,objective,walker,,enemy,green,green_lane,surface_or_unspecified,Observando Walker Inimigo (Lane Verde),ok,,manual_video_annotation
E027,08:55,09:00,535,540,5,objective,base_guardians,,enemy,green,green_lane,surface_or_unspecified,Observando Base Guardians Inimigos (Lane Verde),ok,,manual_video_annotation
E028,09:25,09:30,565,570,5,objective,shrine,,enemy,green,green_lane,surface_or_unspecified,Observando Shrine Inimiga da Direita (Lane Verde),ok,,manual_video_annotation
E029,09:40,09:45,580,585,5,objective,shrine,,enemy,yellow,yellow_lane,surface_or_unspecified,Observando Shrine Inimiga da Esquerda (Lane Amarela),ok,,manual_video_annotation
E030,10:00,10:05,600,605,5,objective,archmother,,,,,surface_or_unspecified,Observando a Archmother,ok,,manual_video_annotation
E031,10:05,10:10,605,610,5,player_state,death,,enemy,,,surface_or_unspecified,Morte para o time inimigo,ok,,manual_video_annotation
E032,10:20,10:25,620,625,5,player_state,respawn,,,,,surface_or_unspecified,Renasci no Spawn,ok,,manual_video_annotation
E033,10:40,10:45,640,645,5,neutral_resource,neutral_camp,T2,,yellow+blue,yellow_blue_jungle,surface_or_unspecified,T2 Camp (Entre Amarela e Azul - Perto da Base),ok,,manual_video_annotation
E034,10:50,10:55,650,655,5,neutral_resource,neutral_camp,T3,,yellow+blue,yellow_blue_jungle,surface_or_unspecified,T3 Camp (Entre Amarela e Azul - Perto da Base),ok,,manual_video_annotation
E035,11:05,11:10,665,670,5,neutral_resource,neutral_camp,T2,ally,yellow+blue,yellow_blue_jungle,surface_or_unspecified,T2 Camp (Entre Amarela e Azul - Perto do Walker Amarelo Aliado),ok,,manual_video_annotation
E036,11:25,11:30,685,690,5,neutral_resource,neutral_camp,T2,,yellow,yellow_lane,rooftop,T2 Camp (Ao lado da Lane Amarela - No telhado),ok,,manual_video_annotation
E037,11:40,11:45,700,705,5,neutral_resource,neutral_camp,T1,ally,yellow,yellow_lane,surface_or_unspecified,T1 Camp (Ao lado da Lane Amarela - Ao lado do Guardian Amarelo Aliado),ok,,manual_video_annotation
E038,11:50,11:55,710,715,5,neutral_resource,neutral_camp,T3,,yellow,yellow_lane,surface_or_unspecified,"T3 Camp (Ao lado da Lane Amarela - No extremo direito do mapa, Na esquerda da Lane Amarela)",ok,,manual_video_annotation
E039,12:00,12:05,720,725,5,neutral_resource,neutral_camp,T2,enemy,yellow,yellow_lane,surface_or_unspecified,T2 Camp (Ao lado da Lane Amarela - Na esquerda do Guardian Amarelo Inimigo),ok,,manual_video_annotation
E040,12:15,12:20,735,740,5,neutral_resource,neutral_camp,T2,enemy,yellow,yellow_lane,surface_or_unspecified,"T2 Camp (Ao lado da Lane Amarela - Perto do Walker Amarelo Inimigo, na esquerda)",ok,,manual_video_annotation
E041,12:30,12:35,750,755,5,neutral_resource,neutral_camp,T3,enemy,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"T3 Camp (Entre Amarela e Azul - Perto da Walker Amarelo Inimigo, na direita)",ok,,manual_video_annotation
E042,12:40,12:45,760,765,5,neutral_resource,neutral_camp,T2,enemy,yellow+blue,yellow_blue_jungle,elevated,"T2 Camp (Entre Amarela e Azul - do Secret Shop Inimigo, acima dele)",ok,,manual_video_annotation
E043,12:55,13:00,775,780,5,neutral_resource,neutral_camp,T2,,yellow,yellow_lane,rooftop,"T2 Camp (Ao lado da Lane Amarela, na direita - No telhado)",ok,,manual_video_annotation
E044,13:15,13:20,795,800,5,neutral_resource,neutral_camp,T3,,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"T3 Camp (Entre Amarela e Azul - No meio do mapa, perto do Buff da Esquerda, na esquerda)",ok,,manual_video_annotation
E045,13:25,13:30,805,810,5,neutral_resource,neutral_camp,T2,,yellow+blue,yellow_blue_jungle,underground,T2 Camp (Entre Amarela e Azul - No subsolo),ok,,manual_video_annotation
E046,13:40,13:45,820,825,5,neutral_resource,neutral_camp,T2,,yellow+blue,yellow_blue_jungle,surface_or_unspecified,"T2 Camp (Entre Amarela e Azul - No meio do mapa, perto do Buff da Esquerda, Abaixo)",ok,,manual_video_annotation
